study_hours,attendance,sleep_hours,internet_usage,marks
4.2,71.71,7.76,3.66,72.09
3.31,74.4,6.08,2.29,60.39
4.41,87.47,7.87,3.05,80.44
5.63,86.1,8.36,5.3,88.77
3.17,79.79,7.41,3.34,65.06
3.17,81.17,8.88,3.08,70.48
5.71,92.78,6.23,0.55,89.47
4.57,74.08,5.76,4.34,63.52
2.84,85.47,5.22,4.16,46.63
4.26,77.98,8.5,6.89,78.38
2.85,77.82,7.65,2.45,56.93
2.85,90.99,6.94,3.39,59.71
3.84,88.25,7.28,3.45,68.02
0.82,88.14,5.87,5.84,41.79
1.09,93.05,9.0,2.83,55.34
2.71,80.21,7.13,3.5,67.22
2.08,86.82,7.11,4.09,50.79
3.94,76.9,7.73,3.34,73.07
2.23,83.24,7.48,2.2,55.85
1.52,78.7,7.22,3.35,62.69
5.55,80.97,6.21,4.93,70.65
3.18,85.95,7.47,1.15,74.21
3.59,71.82,8.88,3.24,74.4
1.51,100.0,8.35,1.74,66.02
2.74,69.94,8.59,5.15,56.06
3.66,67.86,6.49,0.26,69.51
1.89,91.58,6.01,1.99,56.86
4.03,87.92,6.87,3.68,71.16
2.66,86.24,7.06,5.82,60.9
3.09,86.28,8.09,2.88,82.48
2.66,79.88,5.31,2.0,54.16
6.09,71.03,8.53,6.39,74.47
3.48,80.76,6.84,0.39,72.82
2.02,73.23,6.57,0.0,74.33
4.65,89.75,5.99,3.79,70.12
1.79,78.53,5.35,2.1,59.41
3.79,71.75,7.82,1.16,84.37
0.76,76.79,7.07,4.28,36.69
1.64,84.13,5.71,3.44,51.12
3.78,74.36,5.7,1.98,76.36
4.53,71.78,6.66,0.7,75.99
3.74,82.44,8.67,4.57,69.89
3.34,82.45,6.74,4.17,59.43
3.08,74.93,5.5,2.82,52.02
1.43,75.29,6.75,6.32,35.3
2.49,82.32,6.73,1.07,56.03
2.86,65.52,4.3,0.25,56.45
4.98,65.93,6.95,1.75,73.96
3.98,72.82,6.77,2.92,70.09
1.03,77.87,7.7,3.44,37.28
3.95,83.11,8.85,2.57,80.62
2.96,94.75,8.13,3.63,73.9
2.55,88.58,6.73,0.75,54.6
4.36,78.4,5.89,5.6,66.49
4.94,79.81,9.0,2.85,93.17
4.8,69.97,7.06,5.01,63.19
2.33,79.81,7.01,3.62,65.76
3.07,77.11,6.98,3.82,63.13
3.96,83.23,7.2,4.03,65.92
4.87,71.73,6.86,3.81,73.63
2.83,85.19,6.43,4.16,61.85
3.24,95.33,6.45,5.39,62.47
1.95,78.91,6.97,3.35,56.02
1.83,84.02,6.46,4.28,43.92
4.64,86.9,6.29,2.84,78.3
5.4,75.99,7.11,5.59,67.57
3.4,82.24,6.75,1.78,68.7
4.9,80.13,8.5,6.24,70.17
4.01,80.98,4.35,2.93,59.69
2.6,72.27,8.09,0.42,74.42
4.01,80.25,8.25,3.23,81.38
5.65,84.98,4.93,1.77,87.54
3.45,94.51,6.66,4.51,59.83
5.69,89.59,6.63,1.83,88.66
0.5,100.0,5.59,2.2,52.8
4.65,72.33,6.22,0.0,80.73
3.62,88.72,5.89,2.19,83.5
3.08,81.83,8.75,0.0,79.34
3.63,100.0,7.94,0.15,85.45
0.72,71.92,8.27,4.37,39.73
3.19,71.6,7.72,4.41,61.53
4.0,74.01,5.87,3.77,63.47
5.57,58.76,6.48,1.26,85.51
2.77,74.74,7.49,2.91,66.9
2.37,72.41,5.78,2.99,47.02
2.8,81.5,7.71,0.91,61.12
4.78,83.42,6.76,5.71,60.64
3.96,98.76,6.63,4.58,74.78
2.76,89.5,7.71,2.6,60.32
4.22,74.23,7.44,3.05,59.92
3.64,71.02,6.64,3.38,66.05
4.86,84.92,8.16,0.0,100.0
2.52,66.8,5.92,2.56,52.78
3.04,98.31,7.62,1.77,78.8
2.95,91.79,7.59,1.2,72.87
1.45,75.31,6.69,2.49,48.17
3.91,62.87,7.33,6.24,64.0
3.87,93.54,5.75,4.15,66.09
3.51,78.85,7.92,1.97,73.93
3.17,92.38,6.82,4.03,66.97
1.52,64.06,6.48,5.52,33.77
2.91,74.01,8.05,4.66,65.39
3.02,80.05,6.3,3.11,59.76
2.38,80.47,5.59,1.84,52.01
3.27,75.5,5.44,4.26,59.33
4.07,86.23,7.61,3.71,68.63
6.14,69.32,5.72,4.61,78.79
3.74,78.58,8.75,4.14,71.21
3.86,81.2,4.92,4.89,66.22
3.4,85.14,8.7,2.04,78.29
0.81,87.12,7.21,5.37,41.08
3.46,68.75,6.9,3.36,67.24
